"Reporting starts","Reporting ends","Ad set name","Audience segments","Ad set delivery",Bid,"Bid Type","Ad set budget","Ad set budget type","Amount spent (INR)",Purchases,"Purchase ROAS (return on ad spend)","Purchases conversion value","Cost per purchase (INR)","Hook Rate",Results,"Result indicator","Cost per results","Adds to cart","Cost per add to cart (INR)","CPM (cost per 1,000 impressions) (INR)",Impressions,Frequency,Reach,"CTR (all)","Outbound CTR (click-through rate)","Link clicks to landing page views rate","Cost per landing page view (INR)",custom_audiences,excluded_custom_audiences,"Attribution setting","Impressions to 3-second video plays rate"
2026-01-02,2026-01-02,Interest-Tea-Fitness_CPS_7DCV,prospecting,active,700,ABSOLUTE_OCPM,"Using campaign budget",0,53344.971952,83,1.817634,96961.62,642.710505,0.1322314,83,actions:offsite_conversion.fb_pixel_purchase,642.71050544,487,109.53793,135.65155,393250,1.23118,319409,0,,,24.414175,,,"7-day click, 1-day view or 1-day engaged view",0.1322314
2026-01-02,2026-01-02,NK_ASC_Dec_CPS_7DC,prospecting,active,700,ABSOLUTE_OCPM,46400,Daily,52444.070947,58,1.306231,68504.06,904.20812,0.10036178,58,actions:offsite_conversion.fb_pixel_purchase,904.20811978,400,131.110177,147.764741,354916,1.235582,287246,0,,,31.669125,,,"7-day click",0.10036178
2026-01-02,2026-01-02,Interest-Tea-Fitness_CPS_7DCV,existing,active,700,ABSOLUTE_OCPM,"Using campaign budget",0,48441.697796,109,2.619542,126895.05,444.419246,0.06644235,109,actions:offsite_conversion.fb_pixel_purchase,444.41924583,546,88.721058,196.855053,246078,1.866178,131862,0,,,31.455648,,,"7-day click, 1-day view or 1-day engaged view",0.06644235
2026-01-01,2026-01-01,NK_ASC_Dec_CPS_7DC,prospecting,active,700,ABSOLUTE_OCPM,46400,Daily,43263.355093,62,1.859365,80442.35,697.79605,0.09727878,62,actions:offsite_conversion.fb_pixel_purchase,697.79604988,283,152.874046,135.507959,319268,1.2536,254681,0,,,29.094388,,,"7-day click",0.09727878
2026-01-01,2026-01-01,Interest-Tea-Fitness_CPS_7DCV,prospecting,active,700,ABSOLUTE_OCPM,"Using campaign budget",0,42593.683186,60,1.812568,77203.95,709.89472,0.14239864,60,actions:offsite_conversion.fb_pixel_purchase,709.89471977,334,127.525998,112.88657,377314,1.250084,301831,0,,,24.064228,,,"7-day click, 1-day view or 1-day engaged view",0.14239864
2026-01-04,2026-01-04,Interest-Tea-Fitness_CPS_7DCV,existing,active,700,ABSOLUTE_OCPM,"Using campaign budget",0,42097.838883,106,3.067479,129134.25,397.149423,0.05912996,106,actions:offsite_conversion.fb_pixel_purchase,397.14942343,513,82.062064,173.635853,242449,1.853968,130773,0,,,32.25888,,,"7-day click, 1-day view or 1-day engaged view",0.05912996
2026-01-04,2026-01-04,NK_ASC_Dec_CPS_7DC,prospecting,active,700,ABSOLUTE_OCPM,46400,Daily,38204.934655,50,1.63276,62379.5,764.098693,0.09667201,50,actions:offsite_conversion.fb_pixel_purchase,764.09869309,286,133.583688,161.14786,237080,1.297639,182701,0,,,29.570383,,,"7-day click",0.09667201
2026-01-04,2026-01-04,Interest-Tea-Fitness_CPS_7DCV,prospecting,active,700,ABSOLUTE_OCPM,"Using campaign budget",0,38125.411037,70,2.413975,92033.8,544.648729,0.10601815,70,actions:offsite_conversion.fb_pixel_purchase,544.64872909,350,108.929746,116.363015,327642,1.293805,253239,0,,,24.314675,,,"7-day click, 1-day view or 1-day engaged view",0.10601815
2026-01-01,2026-01-01,Interest-Tea-Fitness_CPS_7DCV,existing,active,700,ABSOLUTE_OCPM,"Using campaign budget",0,36820.826378,81,2.668211,98245.75,454.578103,0.05928946,81,actions:offsite_conversion.fb_pixel_purchase,454.57810344,434,84.840614,166.090009,221692,1.808313,122596,0,,,30.889955,,,"7-day click, 1-day view or 1-day engaged view",0.05928946
2026-01-03,2026-01-03,Interest-Tea-Fitness_CPS_7DCV,existing,active,700,ABSOLUTE_OCPM,"Using campaign budget",0,33482.755386,76,2.688953,90033.57,440.562571,0.06023765,76,actions:offsite_conversion.fb_pixel_purchase,440.56257087,390,85.853219,170.391366,196505,1.907297,103028,0,,,29.140779,,,"7-day click, 1-day view or 1-day engaged view",0.06023765
